downloads,cache,properties,network_state,Label
0,0,0,0,unsafe
0,0,0,0,unsafe
0,0,0,1,unsafe
0,0,0,0,unsafe
0,0,0,0,unsafe
0,0,0,1,unsafe
0,0,0,1,unsafe
0,0,0,1,unsafe
0,0,0,0,unsafe
0,0,0,0,unsafe
0,0,0,1,unsafe
0,0,0,1,unsafe
0,0,0,1,unsafe
0,0,0,1,unsafe
0,0,0,0,unsafe
0,0,0,1,unsafe
0,0,0,0,unsafe
0,0,0,0,unsafe
0,0,0,0,unsafe
0,0,0,1,unsafe
0,0,0,0,unsafe
0,0,0,0,unsafe
0,0,0,1,unsafe
0,0,0,1,unsafe
0,0,0,1,unsafe
0,0,0,1,unsafe
0,0,0,1,unsafe
0,0,0,0,unsafe
0,0,0,1,unsafe
0,0,0,1,unsafe
0,0,0,1,unsafe
0,0,0,1,unsafe
0,0,0,1,unsafe
0,0,0,1,unsafe
0,0,0,1,unsafe
0,0,0,0,unsafe
0,0,0,1,unsafe
0,0,0,0,unsafe
0,0,0,0,unsafe
0,0,0,0,unsafe
0,0,0,1,unsafe
0,0,0,1,unsafe
0,0,0,1,unsafe
0,0,0,0,unsafe
0,0,0,0,unsafe
0,0,0,1,unsafe
0,0,0,1,unsafe
0,0,0,0,unsafe
0,0,0,0,unsafe
0,0,0,0,unsafe
0,0,0,0,unsafe
0,0,0,1,unsafe
0,0,0,1,unsafe
0,0,0,1,unsafe
0,0,0,0,unsafe
0,0,0,1,unsafe
0,0,0,1,unsafe
0,0,0,1,unsafe
0,0,0,1,unsafe
0,0,0,1,unsafe
0,0,0,0,unsafe
0,0,0,1,unsafe
0,0,0,0,unsafe
0,0,0,1,unsafe
0,0,0,1,unsafe
0,0,0,1,unsafe
0,0,0,1,unsafe
0,0,0,0,unsafe
0,0,0,1,unsafe
0,0,0,1,unsafe
0,0,0,1,unsafe
0,0,0,1,unsafe
0,0,0,1,unsafe
0,0,0,1,unsafe
0,0,0,0,unsafe
0,0,0,0,unsafe
0,0,0,1,unsafe
0,0,0,1,unsafe
0,0,0,1,unsafe
0,0,0,1,unsafe
0,0,0,1,unsafe
0,0,0,1,unsafe
0,0,0,1,unsafe
0,0,0,1,unsafe
0,0,0,0,unsafe
0,0,0,1,unsafe
0,0,0,0,unsafe
0,0,0,1,unsafe
0,0,0,1,unsafe
0,0,0,1,unsafe
0,0,0,0,unsafe
0,0,0,0,unsafe
0,0,0,1,unsafe
0,0,0,1,unsafe
0,0,0,1,unsafe
0,0,0,0,unsafe
0,0,0,0,unsafe
0,0,0,1,unsafe
0,0,0,1,unsafe
0,0,0,1,unsafe
0,0,0,1,unsafe
0,0,0,0,unsafe
0,0,0,0,unsafe
0,0,0,1,unsafe
0,0,0,1,unsafe
0,0,0,0,unsafe
0,0,0,1,unsafe
0,0,0,1,unsafe
0,0,0,1,unsafe
0,0,0,1,unsafe
0,0,0,1,unsafe
0,0,0,0,unsafe
0,0,0,1,unsafe
0,0,0,0,unsafe
0,0,0,0,unsafe
0,0,0,0,unsafe
0,0,0,0,unsafe
0,0,0,1,unsafe
0,0,1,1,unsafe
0,0,0,1,unsafe
0,0,0,0,unsafe
0,0,0,0,unsafe
0,0,0,1,unsafe
0,0,0,0,unsafe
0,0,0,0,unsafe
0,0,0,1,unsafe
0,0,0,1,unsafe
0,0,0,1,unsafe
0,0,0,0,unsafe
0,0,0,1,unsafe
0,0,0,1,unsafe
0,0,0,0,unsafe
0,0,0,1,unsafe
0,0,0,0,unsafe
0,0,0,0,unsafe
0,0,0,1,unsafe
0,0,0,0,unsafe
0,0,0,0,unsafe
0,0,0,0,unsafe
0,0,0,1,unsafe
0,0,0,0,unsafe
0,0,0,0,unsafe
0,0,0,1,unsafe
0,0,0,0,unsafe
0,0,0,0,unsafe
0,0,0,1,unsafe
0,0,0,0,unsafe
0,0,0,0,unsafe
0,0,0,0,unsafe
0,0,0,0,unsafe
0,0,0,0,unsafe
0,0,0,0,unsafe
0,0,0,0,unsafe
0,0,0,1,unsafe
0,0,0,1,unsafe
0,0,0,1,unsafe
0,0,0,0,unsafe
0,0,0,0,unsafe
0,0,0,1,unsafe
0,0,0,0,unsafe
0,0,0,0,unsafe
0,0,0,1,unsafe
0,0,0,1,unsafe
0,0,0,0,unsafe
0,0,0,0,unsafe
0,0,0,0,unsafe
0,0,0,0,unsafe
0,0,0,1,unsafe
0,0,0,1,unsafe
0,0,0,0,unsafe
0,0,0,1,unsafe
0,0,0,1,unsafe
0,0,0,0,unsafe
0,0,0,1,unsafe
0,0,0,0,unsafe
0,0,0,1,unsafe
0,0,0,1,unsafe
0,0,0,0,unsafe
0,0,0,1,unsafe
0,0,0,0,unsafe
0,0,0,0,unsafe
0,0,0,0,unsafe
0,0,0,1,unsafe
0,0,0,0,unsafe
0,0,0,1,unsafe
0,0,0,1,unsafe
0,0,0,0,unsafe
0,0,0,1,unsafe
0,0,0,1,unsafe
0,0,0,1,unsafe
0,0,0,0,unsafe
0,0,0,1,unsafe
0,0,0,0,unsafe
0,0,0,0,unsafe
0,0,0,1,unsafe
0,0,0,1,unsafe
0,0,0,0,unsafe
0,0,0,1,unsafe
0,0,0,0,unsafe
0,0,0,1,unsafe
0,0,0,1,unsafe
0,0,0,0,unsafe
0,0,0,1,unsafe
0,0,0,1,unsafe
0,0,0,0,unsafe
0,0,0,0,unsafe
0,0,0,1,unsafe
0,0,0,1,unsafe
0,0,0,1,unsafe
0,0,0,1,unsafe
0,0,0,0,unsafe
0,0,0,1,unsafe
0,0,0,0,unsafe
0,0,0,0,unsafe
0,0,0,0,unsafe
0,0,0,1,unsafe
0,0,0,1,unsafe
0,0,0,1,unsafe
0,0,0,1,unsafe
0,0,0,1,unsafe
0,0,0,1,unsafe
0,0,0,0,unsafe
0,0,0,0,unsafe
0,0,0,0,unsafe
0,0,0,1,unsafe
0,0,0,0,unsafe
0,0,0,0,unsafe
0,0,0,1,unsafe
0,0,0,0,unsafe
0,0,0,0,unsafe
0,0,0,0,unsafe
0,0,0,1,unsafe
0,0,0,0,unsafe
0,0,0,1,unsafe
0,0,0,0,unsafe
0,0,0,0,unsafe
0,0,0,0,unsafe
0,0,0,1,unsafe
0,0,0,0,unsafe
0,0,0,1,unsafe
0,0,0,1,unsafe
0,0,0,0,unsafe
0,0,0,0,unsafe
0,0,0,0,unsafe
0,0,0,0,unsafe
0,0,0,1,unsafe
0,0,0,1,unsafe
0,0,0,1,unsafe
0,0,0,0,unsafe
0,0,0,0,unsafe
0,0,0,1,unsafe
0,0,0,1,unsafe
0,0,0,1,unsafe
0,0,0,0,unsafe
0,0,0,1,unsafe
0,0,0,1,unsafe
0,0,0,1,unsafe
0,0,0,1,unsafe
0,0,0,1,unsafe
0,0,0,1,unsafe
0,0,0,0,unsafe
0,0,0,1,unsafe
0,0,0,0,unsafe
0,0,0,1,unsafe
0,0,0,1,unsafe
0,0,0,0,unsafe
0,0,0,0,unsafe
0,0,0,0,unsafe
0,0,0,0,unsafe
0,0,0,1,unsafe
0,0,0,0,unsafe
0,0,0,0,unsafe
0,0,0,1,unsafe
0,0,0,0,unsafe
0,0,0,1,unsafe
0,0,0,1,unsafe
0,0,0,1,unsafe
0,0,0,0,unsafe
0,0,0,1,unsafe
0,0,0,1,unsafe
0,0,0,1,unsafe
0,0,0,1,unsafe
0,0,0,1,unsafe
0,0,0,1,unsafe
0,0,0,1,unsafe
0,0,0,0,unsafe
0,0,0,0,unsafe
0,0,0,0,unsafe
0,0,0,1,unsafe
0,0,0,0,unsafe
0,0,0,0,unsafe
0,0,0,1,unsafe
0,0,0,0,unsafe
0,0,0,1,unsafe
0,0,0,1,unsafe
0,0,0,1,unsafe
0,0,0,1,unsafe
0,0,0,0,unsafe
0,0,0,1,unsafe
0,0,0,1,unsafe
0,0,0,0,unsafe
0,0,0,1,unsafe
0,0,0,1,unsafe
0,0,0,1,unsafe
0,0,0,1,unsafe
0,0,0,1,unsafe
0,0,0,1,unsafe
0,0,0,1,unsafe
0,0,0,0,unsafe
0,0,0,1,unsafe
0,0,0,1,unsafe
0,0,0,0,unsafe
0,0,0,0,unsafe
0,0,0,0,unsafe
0,0,0,1,unsafe
0,0,0,1,unsafe
0,0,0,0,unsafe
0,0,0,0,unsafe
0,0,1,1,unsafe
0,0,0,0,unsafe
0,0,0,1,unsafe
0,0,0,1,unsafe
0,0,0,1,unsafe
0,0,0,0,unsafe
0,0,0,0,unsafe
0,0,0,1,unsafe
0,0,0,1,unsafe
0,0,0,0,unsafe
0,0,0,1,unsafe
0,0,0,1,unsafe
0,0,0,1,unsafe
0,0,0,1,unsafe
0,0,0,0,unsafe
0,0,0,0,unsafe
0,0,0,1,unsafe
0,0,0,1,unsafe
0,0,0,0,unsafe
0,0,0,1,unsafe
0,0,0,0,unsafe
0,0,0,0,unsafe
0,0,0,1,unsafe
0,0,0,1,unsafe
0,0,0,0,unsafe
0,0,0,0,unsafe
0,0,0,0,unsafe
0,0,0,0,unsafe
0,0,0,1,unsafe
0,0,0,1,unsafe
0,0,0,0,unsafe
0,0,0,1,unsafe
0,0,0,1,unsafe
0,0,0,1,unsafe
0,0,0,0,unsafe
0,0,0,1,unsafe
0,0,0,1,unsafe
0,0,0,1,unsafe
0,0,0,0,unsafe
0,0,0,0,unsafe
0,0,0,1,unsafe
0,0,0,1,unsafe
0,0,0,1,unsafe
0,0,0,0,unsafe
0,0,0,1,unsafe
0,0,0,0,unsafe
0,0,0,1,unsafe
0,0,0,0,unsafe
0,0,0,0,unsafe
0,0,0,1,unsafe
0,0,0,1,unsafe
0,0,0,1,unsafe
0,0,0,1,unsafe
0,0,0,0,unsafe
0,0,0,1,unsafe
0,0,0,0,unsafe
0,0,0,0,unsafe
0,0,0,1,unsafe
0,0,0,0,unsafe
0,0,0,0,unsafe
0,0,0,1,unsafe
0,0,0,1,unsafe
0,0,0,1,unsafe
0,0,0,0,unsafe
0,0,0,0,unsafe
0,0,0,0,unsafe
0,0,0,1,unsafe
0,0,0,1,unsafe
0,0,0,1,unsafe
0,0,0,0,unsafe
0,0,0,1,unsafe
0,0,0,0,unsafe
0,0,0,0,unsafe
0,0,0,1,unsafe
0,0,0,0,unsafe
0,0,0,0,unsafe
0,0,0,1,unsafe
0,0,0,1,unsafe
0,0,0,1,unsafe
0,0,0,0,unsafe
0,0,0,1,unsafe
0,0,0,0,unsafe
0,0,0,0,unsafe
0,0,0,0,unsafe
0,0,0,1,unsafe
0,0,0,1,unsafe
0,0,0,1,unsafe
0,0,0,1,unsafe
0,0,0,0,unsafe
0,0,0,0,unsafe
0,0,0,1,unsafe
0,0,0,1,unsafe
0,0,0,0,unsafe
0,0,0,1,unsafe
0,0,0,1,unsafe
0,0,0,0,unsafe
0,0,0,0,unsafe
0,0,0,1,unsafe
0,0,0,1,unsafe
0,0,0,1,unsafe
0,0,0,0,unsafe
0,0,0,1,unsafe
0,0,0,1,unsafe
0,0,0,0,unsafe
0,0,0,0,unsafe
0,0,0,1,unsafe
0,0,0,0,unsafe
0,0,0,0,unsafe
0,0,0,1,unsafe
0,0,0,0,unsafe
0,0,0,1,unsafe
0,0,0,1,unsafe
0,0,0,1,unsafe
0,0,0,0,unsafe
0,0,0,0,unsafe
0,0,0,0,unsafe
0,0,0,1,unsafe
0,0,0,1,unsafe
0,0,0,1,unsafe
0,0,0,0,unsafe
0,0,0,1,unsafe
0,0,0,1,unsafe
0,0,0,1,unsafe
0,0,0,1,unsafe
0,0,0,0,unsafe
0,0,0,0,unsafe
0,0,0,0,unsafe
0,0,0,0,unsafe
0,0,0,1,unsafe
0,0,0,1,unsafe
0,0,0,1,unsafe
0,0,0,1,unsafe
0,0,0,1,unsafe
0,0,0,1,unsafe
0,0,0,1,unsafe
0,0,0,0,unsafe
0,0,0,1,unsafe
0,0,0,1,unsafe
0,0,0,0,unsafe
0,0,0,0,unsafe
0,0,0,0,unsafe
0,0,0,1,unsafe
0,0,0,1,unsafe
0,0,0,1,unsafe
0,0,0,1,unsafe
0,0,0,0,unsafe
0,0,0,1,unsafe
0,0,0,0,unsafe
0,0,0,1,unsafe
0,0,0,1,unsafe
0,0,0,0,unsafe
0,0,0,1,unsafe
0,0,0,1,unsafe
0,0,0,1,unsafe
0,0,0,1,unsafe
0,0,0,0,unsafe
0,0,0,1,unsafe
0,0,0,1,unsafe
0,0,0,0,unsafe
0,0,0,1,unsafe
0,0,0,0,unsafe
0,0,0,0,unsafe
0,0,0,0,unsafe
0,0,0,1,unsafe
0,0,0,1,unsafe
0,0,0,1,unsafe
0,0,0,0,unsafe
0,0,0,0,unsafe
0,0,0,0,unsafe
0,0,0,1,unsafe
0,0,0,0,unsafe
0,0,0,0,unsafe
0,0,0,0,unsafe
0,0,0,1,unsafe
0,0,0,0,unsafe
0,0,0,0,unsafe
0,0,0,1,unsafe
0,0,0,0,unsafe
0,0,0,0,unsafe
0,0,0,1,unsafe
0,0,0,0,unsafe
0,0,0,1,unsafe
0,0,0,0,unsafe
0,0,0,1,unsafe
0,0,0,1,unsafe
0,0,0,0,unsafe
0,0,0,1,unsafe
0,0,0,1,unsafe
0,0,0,1,unsafe
0,0,0,0,unsafe
0,0,0,1,unsafe
0,0,0,1,unsafe
0,0,0,1,unsafe
0,0,0,0,unsafe
0,0,0,0,unsafe
0,0,1,1,unsafe
0,0,0,1,unsafe
0,0,0,1,unsafe
0,0,0,1,unsafe
0,0,0,1,unsafe
0,0,0,0,unsafe
0,0,0,1,unsafe
0,0,0,1,unsafe
0,0,0,0,unsafe
0,0,0,0,unsafe
0,0,0,0,unsafe
0,0,0,0,unsafe
0,0,0,0,unsafe
0,0,0,0,unsafe
0,0,0,0,unsafe
0,0,0,1,unsafe
0,0,1,1,unsafe
0,0,0,1,unsafe
0,0,0,0,unsafe
0,0,0,1,unsafe
0,0,0,1,unsafe
0,0,0,1,unsafe
0,0,0,1,unsafe
0,0,0,1,unsafe
0,0,0,1,unsafe
0,0,0,1,unsafe
0,0,0,1,unsafe
0,0,0,1,unsafe
0,0,0,0,unsafe
0,0,0,1,unsafe
0,0,0,0,unsafe
0,0,0,0,unsafe
0,0,0,1,unsafe
0,0,0,0,unsafe
0,0,0,1,unsafe
0,0,0,1,unsafe
0,0,1,1,unsafe
0,0,0,0,unsafe
0,0,0,0,unsafe
0,0,0,0,unsafe
0,0,0,1,unsafe
0,0,0,0,unsafe
0,0,0,1,secure
0,0,0,1,secure
0,0,0,0,secure
0,0,0,1,secure
0,0,0,1,secure
0,0,0,1,secure
0,0,0,1,secure
0,0,0,1,secure
0,0,0,1,secure
0,0,0,1,secure
0,0,0,1,secure
0,0,0,1,secure
0,0,0,1,secure
0,0,0,1,secure
0,0,0,1,secure
0,0,0,1,secure
0,0,0,1,secure
0,0,0,1,secure
0,0,0,1,secure
0,0,0,1,secure
0,0,0,1,secure
0,0,0,1,secure
0,0,0,1,secure
0,0,0,1,secure
0,0,0,1,secure
0,0,0,1,secure
0,0,0,1,secure
0,0,0,1,secure
0,0,0,1,secure
0,0,0,1,secure
0,0,0,1,secure
0,0,0,1,secure
0,0,0,1,secure
0,0,0,1,secure
0,0,0,1,secure
0,0,0,1,secure
0,0,0,1,secure
0,0,0,1,secure
0,0,0,1,secure
0,0,0,1,secure
0,0,0,1,secure
0,0,0,1,secure
0,0,0,1,secure
0,0,0,1,secure
0,0,0,1,secure
0,0,0,1,secure
0,0,0,1,secure
0,0,0,1,secure
0,0,0,1,secure
0,0,0,1,secure
0,0,0,1,secure
0,0,0,1,secure
0,0,0,1,secure
0,0,0,1,secure
0,0,0,1,secure
0,0,0,1,secure
0,0,0,1,secure
0,0,0,1,secure
0,0,0,1,secure
0,0,0,1,secure
0,0,0,1,secure
0,0,0,1,secure
0,0,0,1,secure
0,0,0,1,secure
0,0,0,1,secure
0,0,0,1,secure
0,0,0,1,secure
0,0,0,1,secure
0,0,0,1,secure
0,0,0,1,secure
0,0,0,1,secure
0,0,0,0,secure
0,0,0,1,secure
0,0,0,1,secure
0,0,0,1,secure
0,0,0,1,secure
0,0,0,1,secure
0,0,0,1,secure
0,0,0,1,secure
0,0,0,1,secure
0,0,0,1,secure
0,0,0,1,secure
0,0,0,1,secure
0,0,0,1,secure
0,0,0,1,secure
0,0,0,1,secure
0,0,0,1,secure
0,0,0,1,secure
0,0,0,1,secure
0,0,0,1,secure
0,0,0,1,secure
0,0,0,1,secure
0,0,0,1,secure
0,0,0,1,secure
0,0,0,1,secure
0,0,0,1,secure
0,0,0,0,secure
0,0,0,1,secure
0,0,0,1,secure
0,0,0,1,secure
0,0,0,1,secure
0,0,0,1,secure
0,0,0,1,secure
0,0,0,1,secure
0,0,0,1,secure
0,0,0,1,secure
0,0,0,1,secure
0,0,0,1,secure
0,0,0,1,secure
0,0,0,1,secure
0,0,0,1,secure
0,0,0,1,secure
0,0,0,1,secure
0,0,0,1,secure
0,0,0,1,secure
0,0,0,1,secure
0,1,0,1,secure
1,0,0,1,secure
0,0,0,1,secure
0,0,0,1,secure
0,0,0,1,secure
0,0,0,1,secure
0,0,0,1,secure
0,0,0,0,unsafe
0,0,0,1,unsafe
0,0,0,0,unsafe
0,0,0,1,unsafe
0,0,0,1,unsafe
0,0,0,1,unsafe
0,0,0,1,unsafe
0,0,0,0,unsafe
0,0,0,1,unsafe
0,0,0,0,unsafe
0,0,0,0,unsafe
0,0,0,1,unsafe
0,0,0,1,unsafe
0,0,0,1,unsafe
0,0,0,0,unsafe
0,0,0,0,unsafe
0,0,0,1,unsafe
0,0,0,1,unsafe
0,0,0,1,unsafe
0,0,0,1,unsafe
0,0,0,1,unsafe
0,0,0,1,unsafe
0,0,0,0,unsafe
0,0,0,1,unsafe
0,0,0,1,unsafe
0,0,0,1,unsafe
0,0,0,1,unsafe
0,0,0,1,unsafe
0,0,0,1,unsafe
0,0,0,0,unsafe
0,0,0,0,unsafe
0,0,0,1,unsafe
0,0,0,1,unsafe
0,0,0,1,unsafe
0,0,0,1,unsafe
0,0,0,0,unsafe
0,0,0,1,unsafe
0,0,0,0,unsafe
0,0,0,0,unsafe
0,0,0,0,unsafe
0,0,0,1,unsafe
0,0,0,1,unsafe
0,0,0,1,unsafe
0,0,0,0,unsafe
0,0,0,0,unsafe
0,0,0,0,unsafe
0,0,0,1,unsafe
0,0,0,0,unsafe
0,0,0,1,unsafe
0,0,0,0,unsafe
0,0,0,1,unsafe
0,0,0,1,secure
0,0,0,1,secure
0,0,0,1,secure
0,0,0,1,secure
0,0,0,1,secure
0,0,0,0,secure
0,0,0,1,secure
0,0,0,0,secure
0,0,0,0,secure
0,0,0,0,secure
0,0,0,1,secure
0,0,0,0,secure
0,0,0,1,secure
0,0,0,0,secure
0,0,0,0,secure
0,0,0,0,secure
0,0,0,0,secure
0,0,0,0,secure
0,0,0,0,secure
0,0,0,0,secure
0,0,0,0,secure
0,0,0,0,secure
0,0,0,0,secure
0,0,0,0,secure
0,0,0,1,secure
0,0,0,0,secure
0,0,0,0,secure
0,0,0,0,secure
0,0,0,1,secure
0,0,0,0,secure
0,0,0,0,secure
0,0,0,1,secure
0,0,0,0,secure
0,0,0,1,secure
0,0,0,0,secure
0,0,0,0,secure
0,0,0,0,secure
0,0,0,1,secure
0,0,0,1,secure
0,0,0,1,secure
0,0,0,0,secure
0,0,0,1,secure
0,0,0,1,secure
0,0,0,0,secure
0,0,0,0,secure
0,0,0,0,secure
0,0,0,0,secure
0,0,0,0,secure
0,0,0,0,secure
0,0,0,1,secure
0,0,0,0,secure
0,0,0,1,secure
0,0,0,0,secure
0,0,0,1,secure
0,0,0,1,secure
0,0,0,0,secure
0,0,0,0,secure
0,0,0,0,secure
0,0,0,0,secure
0,0,0,0,secure
0,0,0,0,secure
0,0,0,0,secure
0,0,0,0,secure
0,0,0,0,secure
0,0,0,1,secure
0,0,0,0,secure
0,0,0,1,secure
0,0,0,0,secure
0,0,0,0,secure
0,0,0,1,secure
0,0,0,0,secure
0,0,0,1,secure
0,0,0,1,secure
0,0,0,0,secure
0,0,0,0,secure
0,0,0,0,secure
0,0,0,1,secure
0,0,0,0,secure
0,0,0,1,secure
0,0,0,1,secure
0,0,0,0,secure
0,0,0,0,secure
0,0,0,1,secure
0,0,0,1,secure
0,0,0,1,secure
0,0,0,0,secure
0,0,0,0,secure
0,0,0,1,secure
0,0,0,1,secure
0,0,0,0,secure
0,0,0,1,secure
0,0,0,1,secure
0,0,0,0,secure
0,0,0,0,secure
0,0,0,0,secure
0,0,0,1,secure
0,0,0,0,secure
0,0,0,0,secure
0,0,0,0,secure
0,0,0,0,secure
0,0,0,0,secure
0,0,0,0,secure
0,0,0,0,secure
0,0,0,0,secure
0,0,0,0,secure
0,0,0,1,secure
0,0,0,1,secure
0,0,0,0,secure
0,0,0,0,secure
0,0,0,0,secure
0,0,0,1,secure
0,0,0,1,secure
0,0,0,1,secure
0,0,0,0,secure
0,0,0,1,secure
0,0,0,0,secure
0,0,0,0,secure
0,0,0,0,secure
0,0,0,1,secure
0,0,0,1,secure
0,0,0,0,secure
0,0,0,0,secure
0,0,0,0,secure
0,0,0,0,secure
0,0,0,1,secure
0,0,0,0,secure
0,0,0,1,secure
0,0,0,1,secure
0,0,0,0,secure
0,0,0,0,secure
0,0,0,1,secure
0,0,0,1,secure
0,0,0,0,secure
0,0,0,0,secure
0,0,0,0,secure
0,0,0,1,secure
0,0,0,0,secure
0,0,0,1,secure
0,0,0,0,secure
0,0,0,1,secure
0,0,0,0,secure
0,0,0,0,secure
0,0,0,0,secure
0,0,0,0,secure
0,0,0,1,secure
0,0,0,0,secure
0,0,0,0,secure
0,0,0,1,secure
0,0,0,1,secure
0,0,0,1,secure
0,0,0,0,secure
0,0,0,0,secure
0,0,0,0,secure
0,0,0,1,secure
0,0,0,0,secure
0,0,0,1,secure
0,0,0,1,secure
0,0,0,0,secure
0,0,0,0,secure
0,0,0,1,secure
0,0,0,1,secure
0,0,0,1,secure
0,0,0,1,secure
0,0,0,0,secure
0,0,0,1,secure
0,0,0,0,secure
0,0,0,1,secure
0,0,0,0,secure
0,0,0,0,secure
0,0,0,0,secure
1,0,0,1,secure
0,0,0,0,secure
0,0,0,0,secure
0,0,0,0,secure
0,0,0,1,secure
0,0,0,1,secure
0,0,0,1,secure
0,0,0,1,secure
0,0,0,0,secure
0,0,0,1,secure
0,0,0,0,secure
0,0,0,1,secure
0,0,0,1,secure
0,0,0,0,secure
0,0,0,1,secure
0,0,0,0,secure
0,0,0,0,secure
0,0,0,0,secure
0,0,0,0,secure
0,0,0,1,secure
0,0,0,1,secure
0,0,0,1,secure
0,0,0,0,secure
0,0,0,1,secure
0,0,0,1,secure
0,0,0,1,secure
0,0,0,1,secure
0,0,0,0,secure
0,0,0,0,secure
0,0,0,0,secure
0,0,0,0,secure
0,0,0,1,secure
0,0,0,0,secure
0,0,0,0,secure
0,0,0,1,secure
0,0,0,1,secure
0,0,0,1,secure
0,0,0,1,secure
0,0,0,1,secure
0,0,0,1,secure
0,0,0,1,secure
0,0,0,0,secure
0,0,0,0,secure
0,0,0,0,secure
0,0,0,1,secure
0,0,0,1,secure
0,0,0,1,secure
0,0,0,1,secure
0,0,0,1,secure
0,0,0,1,secure
0,0,0,1,secure
0,0,0,1,secure
0,0,0,1,secure
0,0,0,1,secure
0,0,0,1,secure
0,0,0,1,secure
0,0,0,0,secure
0,0,0,1,secure
0,0,0,1,secure
0,0,0,1,secure
0,0,0,1,secure
0,0,0,1,secure
0,0,0,0,secure
0,0,0,1,secure
0,0,0,1,secure
0,0,0,1,secure
0,0,0,1,secure
0,0,0,1,secure
0,0,0,1,secure
0,0,0,1,secure
0,0,0,1,secure
0,0,0,1,secure
0,0,0,1,secure
0,0,0,1,secure
0,0,0,1,secure
0,0,0,1,secure
0,0,0,1,secure
0,0,0,1,secure
0,0,0,1,secure
0,0,0,1,secure
0,0,0,1,secure
0,0,0,1,secure
0,0,0,1,secure
0,0,0,1,secure
0,0,0,1,secure
0,0,0,1,secure
0,0,0,1,secure
0,0,0,1,secure
0,0,0,1,secure
0,0,0,1,secure
0,0,0,1,secure
0,0,0,1,secure
0,0,0,0,secure
0,0,0,1,secure
0,0,0,1,secure
0,0,0,1,secure
0,0,0,1,secure
0,0,0,0,secure
0,0,0,1,secure
0,0,0,0,secure
0,0,0,1,secure
0,0,0,0,secure
0,0,0,0,secure
0,0,0,1,secure
0,0,0,0,secure
0,0,0,0,secure
0,0,0,1,secure
0,0,0,1,secure
0,0,0,0,secure
0,0,0,1,secure
0,0,0,1,secure
0,0,0,1,secure
0,0,0,1,secure
0,0,0,1,secure
0,0,0,1,secure
0,0,0,1,secure
0,0,0,1,secure
0,0,0,0,secure
0,0,0,1,secure
0,0,0,1,secure
0,0,0,0,secure
0,0,0,1,secure
0,0,0,0,secure
0,0,0,0,secure
0,0,0,1,secure
0,0,0,1,secure
0,0,0,0,secure
0,0,0,1,secure
0,0,0,1,secure
0,0,0,0,secure
0,0,0,1,secure
0,0,0,1,secure
0,0,0,1,secure
0,0,0,0,secure
0,0,0,1,secure
0,0,0,1,secure
0,0,0,0,secure
0,0,0,1,secure
0,0,0,1,secure
0,0,0,0,secure
0,0,0,1,secure
0,0,0,1,secure
0,0,0,1,secure
0,0,0,0,secure
0,0,0,0,secure
0,0,0,0,secure
0,0,0,1,secure
0,0,0,0,secure
0,0,0,0,secure
0,0,0,1,secure
0,0,0,0,secure
0,0,0,0,secure
0,0,0,1,secure
0,0,0,1,secure
0,0,0,1,secure
0,0,0,1,secure
0,0,0,1,secure
0,0,0,1,secure
0,0,0,0,secure
0,0,0,1,secure
0,0,0,1,secure
0,0,0,0,secure
0,0,0,1,secure
0,0,0,1,secure
0,0,0,1,secure
0,0,0,0,secure
0,0,0,1,secure
0,0,0,1,secure
0,0,0,0,secure
0,0,0,0,secure
0,0,0,0,secure
0,0,0,1,secure
0,0,0,0,secure
0,0,0,0,secure
0,0,0,0,secure
0,0,0,0,secure
0,0,0,0,secure
0,0,0,0,secure
0,0,0,0,secure
0,0,0,0,secure
0,0,0,1,secure
0,0,0,0,secure
0,0,0,0,secure
0,0,0,1,secure
0,0,0,1,secure
0,0,0,1,secure
0,0,0,0,secure
0,0,0,0,secure
0,0,0,0,secure
0,0,0,0,secure
0,0,0,1,secure
0,0,0,1,secure
0,0,0,0,secure
0,0,0,0,secure
0,0,0,0,secure
0,0,0,1,secure
0,0,0,0,secure
0,0,0,1,secure
0,0,0,0,secure
0,0,0,0,secure
0,0,0,0,secure
0,0,0,1,secure
0,0,0,1,secure
0,0,0,0,secure
0,0,0,0,secure
0,0,0,0,secure
0,0,0,0,secure
0,0,0,0,secure
0,0,0,0,secure
0,0,0,1,secure
0,0,0,0,secure
0,0,0,0,secure
0,0,0,1,secure
0,0,0,0,secure
0,0,0,0,secure
0,0,0,0,secure
0,0,0,1,secure
0,0,0,0,secure
0,0,0,1,secure
0,0,0,0,secure
0,0,0,0,secure
0,0,0,1,secure
0,0,0,1,secure
0,0,0,1,secure
0,0,0,0,secure
0,0,0,0,secure
0,0,0,0,secure
0,0,0,1,secure
0,0,0,0,secure
0,0,0,1,secure
0,0,0,1,secure
0,0,0,1,secure
0,0,0,0,secure
0,0,0,0,secure
0,0,0,0,secure
0,0,0,0,secure
0,0,0,1,secure
0,0,0,0,secure
0,0,0,0,secure
0,0,0,1,secure
0,0,0,0,secure
0,0,0,0,secure
0,0,0,0,secure
0,0,0,1,secure
0,0,0,1,secure
0,0,0,1,secure
0,0,0,0,secure
0,0,0,0,secure
0,0,0,0,secure
0,0,0,1,secure
0,0,0,0,secure
0,0,0,0,secure
0,0,0,0,secure
0,0,0,1,secure
0,0,0,1,secure
0,0,0,0,secure
0,0,0,1,secure
0,0,0,0,secure
0,0,0,0,secure
0,0,0,1,secure
0,0,0,0,secure
0,0,0,0,secure
